LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.07 seconds
LogConfig: Display: Loading IOS ini files took 0.07 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading Unix ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.09 seconds
LogConfig: Display: Loading VisionOS ini files took 0.09 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.38.27:317][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.38.39:417][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.38.39:417][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_TwoHandedStance_R (NO COMPILE)...
[2026.01.01-22.38.39:417][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_TwoHandedStance_R ===
[2026.01.01-22.38.39:418][  0]LogPython: Warning:   find_bp: Looking for B_Action_UseEquippedTool
[2026.01.01-22.38.39:418][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_UseEquippedTool
[2026.01.01-22.38.39:418][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.38.39:449][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:449][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:450][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:450][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] Could not find a function named "GetEquipmentManager" in 'B_Action_UseEquippedTool_C'.
Make sure 'B_Action_UseEquippedTool_C' has been compiled for  Get Equipment Manager
[2026.01.01-22.38.39:451][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Inventory Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:451][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Inventory Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:451][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Inventory Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:452][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] Could not find a function named "GetInventoryManager" in 'B_Action_UseEquippedTool_C'.
Make sure 'B_Action_UseEquippedTool_C' has been compiled for  Get Inventory Manager
[2026.01.01-22.38.39:452][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Use Item from Inventory . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:453][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] In use pin  Target  no longer exists on node  Use Item from Inventory . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:453][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] In use pin  Item  no longer exists on node  Use Item from Inventory . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:453][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_UseEquippedTool.uasset: [Compiler] Could not find a function named "UseItemFromInventory" in 'AC_InventoryManager_C'.
Make sure 'AC_InventoryManager_C' has been compiled for  Use Item from Inventory
[2026.01.01-22.38.39:537][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.38.39:537][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_UseEquippedTool ===
[2026.01.01-22.38.39:537][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_UseEquippedTool
[2026.01.01-22.38.39:537][  0]LogSLFAutomation: Warning:   Cleared 7 nodes from NewEventGraph
[2026.01.01-22.38.39:537][  0]LogSLFAutomation: Warning: Cleared 7 total nodes from event graphs
[2026.01.01-22.38.39:537][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.38.39:537][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.38.39:537][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.38.39:537][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.38.39:538][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.38.39:538][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_UseEquippedTool (NO COMPILE)...
[2026.01.01-22.38.39:538][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_UseEquippedTool ===
[2026.01.01-22.38.39:538][  0]LogPython: Warning:   find_bp: Looking for B_Action_WeaponAbility
[2026.01.01-22.38.39:538][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility
[2026.01.01-22.38.39:538][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.38.39:546][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C' has been compiled for  Get OwnerActor
[2026.01.01-22.38.39:547][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Adjust Stat by Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:547][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Adjust Stat by Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:547][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a function named "AdjustStatByRequirement" in 'B_Action_WeaponAbility_C'.
Make sure 'B_Action_WeaponAbility_C' has been compiled for  Adjust Stat by Requirement
[2026.01.01-22.38.39:547][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C' has been compiled for  Get ItemInfo
[2026.01.01-22.38.39:548][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:548][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:548][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:549][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a function named "GetEquipmentManager" in 'B_Action_WeaponAbility_C'.
Make sure 'B_Action_WeaponAbility_C' has been compiled for  Get Equipment Manager
[2026.01.01-22.38.39:549][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Check Stat Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:549][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Check Stat Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:550][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  Success?  no longer exists on node  Check Stat Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:550][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a function named "CheckStatRequirement" in 'B_Action_WeaponAbility_C'.
Make sure 'B_Action_WeaponAbility_C' has been compiled for  Check Stat Requirement
[2026.01.01-22.38.39:550][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C' has been compiled for  Get OwnerActor
[2026.01.01-22.38.39:551][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C' has been compiled for  Get OwnerActor
[2026.01.01-22.38.39:551][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C'
[2026.01.01-22.38.39:552][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] The property associated with  Item Info  could not be found in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C'
[2026.01.01-22.38.39:556][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.38.39:556][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_WeaponAbility ===
[2026.01.01-22.38.39:556][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_WeaponAbility
[2026.01.01-22.38.39:556][  0]LogSLFAutomation: Warning:   Cleared 35 nodes from EventGraph
[2026.01.01-22.38.39:556][  0]LogSLFAutomation: Warning: Cleared 35 total nodes from event graphs
[2026.01.01-22.38.39:556][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.38.39:557][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.38.39:557][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.38.39:557][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.38.39:557][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.38.39:557][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_WeaponAbility (NO COMPILE)...
[2026.01.01-22.38.39:557][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_WeaponAbility ===
[2026.01.01-22.38.39:557][  0]LogPython: Warning:   find_bp: Looking for B_Action_PickupItemMontage
[2026.01.01-22.38.39:557][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage
[2026.01.01-22.38.39:557][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.38.39:559][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_PickupItemMontage.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C' has been compiled for  Get OwnerActor
[2026.01.01-22.38.39:561][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_PickupItemMontage.uasset: [Compiler] Could not find a variable named "Action" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C' has been compiled for  Get Action
[2026.01.01-22.38.39:562][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_PickupItemMontage.uasset: [Compiler] The property associated with  Action  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C'
[2026.01.01-22.38.39:562][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_PickupItemMontage.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C'
[2026.01.01-22.38.39:563][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.38.39:563][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_PickupItemMontage ===
[2026.01.01-22.38.39:563][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_PickupItemMontage
[2026.01.01-22.38.39:563][  0]LogSLFAutomation: Warning:   Cleared 8 nodes from NewEventGraph
[2026.01.01-22.38.39:563][  0]LogSLFAutomation: Warning: Cleared 8 total nodes from event graphs
[2026.01.01-22.38.39:564][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.38.39:564][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.38.39:564][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.38.39:564][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.38.39:564][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.38.39:564][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_PickupItemMontage (NO COMPILE)...
[2026.01.01-22.38.39:564][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_PickupItemMontage ===
[2026.01.01-22.38.39:564][  0]LogPython: Warning:   find_bp: Looking for B_Action_ScrollWheel_LeftHand
[2026.01.01-22.38.39:565][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_LeftHand
[2026.01.01-22.38.39:565][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.38.39:567][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Combat Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:568][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] Could not find a function named "GetCombatManager" in 'B_Action_ScrollWheel_LeftHand_C'.
Make sure 'B_Action_ScrollWheel_LeftHand_C' has been compiled for  Get Combat Manager
[2026.01.01-22.38.39:568][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] Could not find a variable named "W_HUD" in '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C' has been compiled for  Get
[2026.01.01-22.38.39:569][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_LeftHand.B_Action_ScrollWheel_LeftHand_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_LeftHand.B_Action_ScrollWheel_LeftHand_C' has been compiled for  Get OwnerActor
[2026.01.01-22.38.39:573][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_LeftHand.B_Action_ScrollWheel_LeftHand_C'
[2026.01.01-22.38.39:573][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] The property associated with  W HUD  could not be found in '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C'
[2026.01.01-22.38.39:625][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_ScrollWheel_LeftHand ===
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_ScrollWheel_LeftHand
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning:   Cleared 12 nodes from NewEventGraph
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning: Cleared 12 total nodes from event graphs
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_ScrollWheel_LeftHand (NO COMPILE)...
[2026.01.01-22.38.39:625][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_ScrollWheel_LeftHand ===
[2026.01.01-22.38.39:626][  0]LogPython: Warning:   find_bp: Looking for B_Action_ScrollWheel_RightHand
[2026.01.01-22.38.39:626][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_RightHand
[2026.01.01-22.38.39:626][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.38.39:629][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Combat Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.38.39:629][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] Could not find a function named "GetCombatManager" in 'B_Action_ScrollWheel_RightHand_C'.
Make sure 'B_Action_ScrollWheel_RightHand_C' has been compiled for  Get Combat Manager
[2026.01.01-22.38.39:630][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] Could not find a variable named "W_HUD" in '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C' has been compiled for  Get
[2026.01.01-22.38.39:630][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_RightHand.B_Action_ScrollWheel_RightHand_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_RightHand.B_Action_ScrollWheel_RightHand_C' has been compiled for  Get OwnerActor
[2026.01.01-22.38.39:630][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_RightHand.B_Action_ScrollWheel_RightHand_C'
[2026.01.01-22.38.39:631][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] The property associated with  W HUD  could not be found in '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C'
[2026.01.01-22.38.39:671][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.38.39:671][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_ScrollWheel_RightHand ===
[2026.01.01-22.38.39:671][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_ScrollWheel_RightHand
[2026.01.01-22.38.39:671][  0]LogSLFAutomation: Warning:   Cleared 12 nodes from NewEventGraph
[2026.01.01-22.38.39:672][  0]LogSLFAutomation: Warning: Cleared 12 total nodes from event graphs
[2026.01.01-22.38.39:672][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.38.39:672][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.38.39:672][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.38.39:672][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.38.39:672][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.38.39:672][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_ScrollWheel_RightHand (NO COMPILE)...
[2026.01.01-22.38.39:672][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_ScrollWheel_RightHand ===
[2026.01.01-22.38.39:672][  0]LogPython: Warning:   find_bp: Looking for B_Action_ScrollWheel_Tools
