LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.27.43:165][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.27.55:433][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.55:440][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C' has been compiled for  Get OwnerActor
[2026.01.01-22.27.55:440][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Adjust Stat by Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:441][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Adjust Stat by Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:441][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a function named "AdjustStatByRequirement" in 'B_Action_WeaponAbility_C'.
Make sure 'B_Action_WeaponAbility_C' has been compiled for  Adjust Stat by Requirement
[2026.01.01-22.27.55:442][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C' has been compiled for  Get ItemInfo
[2026.01.01-22.27.55:442][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:442][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:443][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:443][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a function named "GetEquipmentManager" in 'B_Action_WeaponAbility_C'.
Make sure 'B_Action_WeaponAbility_C' has been compiled for  Get Equipment Manager
[2026.01.01-22.27.55:443][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Check Stat Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:444][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Check Stat Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:444][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] In use pin  Success?  no longer exists on node  Check Stat Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:444][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a function named "CheckStatRequirement" in 'B_Action_WeaponAbility_C'.
Make sure 'B_Action_WeaponAbility_C' has been compiled for  Check Stat Requirement
[2026.01.01-22.27.55:444][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C' has been compiled for  Get OwnerActor
[2026.01.01-22.27.55:445][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C' has been compiled for  Get OwnerActor
[2026.01.01-22.27.55:445][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility.B_Action_WeaponAbility_C'
[2026.01.01-22.27.55:446][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_WeaponAbility.uasset: [Compiler] The property associated with  Item Info  could not be found in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C'
[2026.01.01-22.27.55:448][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.55:448][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_WeaponAbility ===
[2026.01.01-22.27.55:448][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_WeaponAbility
[2026.01.01-22.27.55:448][  0]LogSLFAutomation: Warning:   Cleared 35 nodes from EventGraph
[2026.01.01-22.27.55:448][  0]LogSLFAutomation: Warning: Cleared 35 total nodes from event graphs
[2026.01.01-22.27.55:449][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.27.55:449][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.55:449][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.27.55:449][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.55:449][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.55:449][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_WeaponAbility (NO COMPILE)...
[2026.01.01-22.27.55:449][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_WeaponAbility ===
[2026.01.01-22.27.55:449][  0]LogPython: Warning:   find_bp: Looking for B_Action_PickupItemMontage
[2026.01.01-22.27.55:449][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage
[2026.01.01-22.27.55:450][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.55:451][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_PickupItemMontage.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C' has been compiled for  Get OwnerActor
[2026.01.01-22.27.55:452][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_PickupItemMontage.uasset: [Compiler] Could not find a variable named "Action" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C' has been compiled for  Get Action
[2026.01.01-22.27.55:452][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_PickupItemMontage.uasset: [Compiler] The property associated with  Action  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C'
[2026.01.01-22.27.55:452][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_PickupItemMontage.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage.B_Action_PickupItemMontage_C'
[2026.01.01-22.27.55:453][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.55:453][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_PickupItemMontage ===
[2026.01.01-22.27.55:453][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_PickupItemMontage
[2026.01.01-22.27.55:453][  0]LogSLFAutomation: Warning:   Cleared 8 nodes from NewEventGraph
[2026.01.01-22.27.55:453][  0]LogSLFAutomation: Warning: Cleared 8 total nodes from event graphs
[2026.01.01-22.27.55:453][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.27.55:453][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.55:453][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.27.55:453][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.55:454][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.55:454][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_PickupItemMontage (NO COMPILE)...
[2026.01.01-22.27.55:454][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_PickupItemMontage ===
[2026.01.01-22.27.55:454][  0]LogPython: Warning:   find_bp: Looking for B_Action_ScrollWheel_LeftHand
[2026.01.01-22.27.55:454][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_LeftHand
[2026.01.01-22.27.55:454][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.55:458][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Combat Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:458][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] Could not find a function named "GetCombatManager" in 'B_Action_ScrollWheel_LeftHand_C'.
Make sure 'B_Action_ScrollWheel_LeftHand_C' has been compiled for  Get Combat Manager
[2026.01.01-22.27.55:459][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] Could not find a variable named "W_HUD" in '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C' has been compiled for  Get
[2026.01.01-22.27.55:459][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_LeftHand.B_Action_ScrollWheel_LeftHand_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_LeftHand.B_Action_ScrollWheel_LeftHand_C' has been compiled for  Get OwnerActor
[2026.01.01-22.27.55:462][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_LeftHand.B_Action_ScrollWheel_LeftHand_C'
[2026.01.01-22.27.55:462][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_LeftHand.uasset: [Compiler] The property associated with  W HUD  could not be found in '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C'
[2026.01.01-22.27.55:508][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.55:508][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_ScrollWheel_LeftHand ===
[2026.01.01-22.27.55:508][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_ScrollWheel_LeftHand
[2026.01.01-22.27.55:508][  0]LogSLFAutomation: Warning:   Cleared 12 nodes from NewEventGraph
[2026.01.01-22.27.55:508][  0]LogSLFAutomation: Warning: Cleared 12 total nodes from event graphs
[2026.01.01-22.27.55:508][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.27.55:509][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.55:509][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.27.55:509][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.55:509][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.55:509][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_ScrollWheel_LeftHand (NO COMPILE)...
[2026.01.01-22.27.55:509][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_ScrollWheel_LeftHand ===
[2026.01.01-22.27.55:509][  0]LogPython: Warning:   find_bp: Looking for B_Action_ScrollWheel_RightHand
[2026.01.01-22.27.55:509][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_RightHand
[2026.01.01-22.27.55:509][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.55:513][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Combat Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:513][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] Could not find a function named "GetCombatManager" in 'B_Action_ScrollWheel_RightHand_C'.
Make sure 'B_Action_ScrollWheel_RightHand_C' has been compiled for  Get Combat Manager
[2026.01.01-22.27.55:513][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] Could not find a variable named "W_HUD" in '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C' has been compiled for  Get
[2026.01.01-22.27.55:514][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_RightHand.B_Action_ScrollWheel_RightHand_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_RightHand.B_Action_ScrollWheel_RightHand_C' has been compiled for  Get OwnerActor
[2026.01.01-22.27.55:514][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_RightHand.B_Action_ScrollWheel_RightHand_C'
[2026.01.01-22.27.55:515][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_RightHand.uasset: [Compiler] The property associated with  W HUD  could not be found in '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C'
[2026.01.01-22.27.55:553][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.55:553][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_ScrollWheel_RightHand ===
[2026.01.01-22.27.55:553][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_ScrollWheel_RightHand
[2026.01.01-22.27.55:554][  0]LogSLFAutomation: Warning:   Cleared 12 nodes from NewEventGraph
[2026.01.01-22.27.55:554][  0]LogSLFAutomation: Warning: Cleared 12 total nodes from event graphs
[2026.01.01-22.27.55:554][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.27.55:554][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.55:554][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.27.55:554][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.55:554][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.55:554][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_ScrollWheel_RightHand (NO COMPILE)...
[2026.01.01-22.27.55:554][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_ScrollWheel_RightHand ===
[2026.01.01-22.27.55:554][  0]LogPython: Warning:   find_bp: Looking for B_Action_ScrollWheel_Tools
[2026.01.01-22.27.55:554][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_Tools
[2026.01.01-22.27.55:554][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.55:557][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_Tools.uasset: [Compiler] Could not find a variable named "W_HUD" in '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C' has been compiled for  Get
[2026.01.01-22.27.55:557][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_Tools.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_Tools.B_Action_ScrollWheel_Tools_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_Tools.B_Action_ScrollWheel_Tools_C' has been compiled for  Get OwnerActor
[2026.01.01-22.27.55:558][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_Tools.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_Tools.B_Action_ScrollWheel_Tools_C'
[2026.01.01-22.27.55:559][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ScrollWheel_Tools.uasset: [Compiler] The property associated with  W HUD  could not be found in '/Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework.PC_SoulslikeFramework_C'
[2026.01.01-22.27.55:594][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_ScrollWheel_Tools ===
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_ScrollWheel_Tools
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning:   Cleared 9 nodes from NewEventGraph
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning: Cleared 9 total nodes from event graphs
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_ScrollWheel_Tools (NO COMPILE)...
[2026.01.01-22.27.55:595][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_ScrollWheel_Tools ===
[2026.01.01-22.27.55:595][  0]LogPython: Warning:   find_bp: Looking for B_BossDoor
[2026.01.01-22.27.55:595][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_BossDoor
[2026.01.01-22.27.55:596][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.55:596][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_BossDoor ===
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_BossDoor
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning:   Cleared 32 nodes from EventGraph
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning: Cleared 32 total nodes from event graphs
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning: Clearing interface: BPI_BossDoor_C (1 graphs)
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning:   Cleared 2 nodes from interface graph: GetDeathCurrencySpawnPoint
[2026.01.01-22.27.55:596][  0]LogSLFAutomation: Warning: Cleared 2 nodes from interface graphs
[2026.01.01-22.27.55:597][  0]LogSLFAutomation: Warning: Refreshing nodes for B_BossDoor (NO COMPILE)...
[2026.01.01-22.27.55:597][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_BossDoor ===
[2026.01.01-22.27.55:597][  0]LogPython: Warning:   find_bp: Looking for B_DeathCurrency
[2026.01.01-22.27.55:597][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_DeathCurrency
[2026.01.01-22.27.55:597][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.55:597][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.55:597][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_DeathCurrency ===
[2026.01.01-22.27.55:597][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_DeathCurrency
[2026.01.01-22.27.55:598][  0]LogSLFAutomation: Warning:   Cleared 56 nodes from EventGraph
[2026.01.01-22.27.55:598][  0]LogSLFAutomation: Warning: Cleared 56 total nodes from event graphs
[2026.01.01-22.27.55:599][  0]LogSLFAutomation: Warning: Removed 1 function graphs
