LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading Mac ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.22.14:178][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.22.23:660][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot override '::GetTargetWidgetVisibility' at  GetTargetWidgetVisibility  which was declared in a parent with a different signature
[2026.01.05-17.22.23:660][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot override '::BindToStatUpdate' at  BindToStatUpdate  which was declared in a parent with a different signature
[2026.01.05-17.22.23:661][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot order parameters ReturnValue in function GetGameMenuVisibility.
[2026.01.05-17.22.23:661][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot override '::GetGameMenuVisibility' at  GetGameMenuVisibility  which was declared in a parent with a different signature
[2026.01.05-17.22.23:662][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] This blueprint (self) is not a AC_EquipmentManager_C, therefore ' Target ' must have a connection.
[2026.01.05-17.22.23:662][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.05-17.22.23:663][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.05-17.22.23:663][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot override '::InitializeLoadedItemWheelSlotData' at  InitializeLoadedItemWheelSlotData  which was declared in a parent with a different signature
[2026.01.05-17.22.23:663][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot order parameters ReturnValue in function GetDialogWindowVisibility.
[2026.01.05-17.22.23:664][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot override '::GetDialogWindowVisibility' at  GetDialogWindowVisibility  which was declared in a parent with a different signature
[2026.01.05-17.22.23:664][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetGameMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.22.23:665][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:665][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_Navigable_C'.
Make sure 'W_Navigable_C' has been compiled for  Can Navigate?
[2026.01.05-17.22.23:666][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetGameMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.22.23:666][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:667][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_GameMenu_C'.
Make sure 'W_GameMenu_C' has been compiled for  Can Navigate?
[2026.01.05-17.22.23:667][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetGameMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.22.23:668][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event on Game Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:668][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Target  no longer exists on node  Event on Game Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:669][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Could not find a function named "Event OnGameMenuButtonPressed" in 'W_GameMenu_Button_C'.
Make sure 'W_GameMenu_Button_C' has been compiled for  Event on Game Menu Button Pressed
[2026.01.05-17.22.23:670][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:670][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_GameMenu_C'.
Make sure 'W_GameMenu_C' has been compiled for  Can Navigate?
[2026.01.05-17.22.23:670][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:671][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_GameMenu_C'.
Make sure 'W_GameMenu_C' has been compiled for  Can Navigate?
[2026.01.05-17.22.23:671][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:672][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:672][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] This blueprint (self) is not a W_GameMenu_Button_C, therefore ' Target ' must have a connection.
[2026.01.05-17.22.23:673][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] GetLocalProgressManager  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.22.23:673][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:674][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_NPC_Window_C'.
Make sure 'W_NPC_Window_C' has been compiled for  Can Navigate?
[2026.01.05-17.22.23:674][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:675][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:675][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.22.23:676][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:676][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_NPC_Window_C'.
Make sure 'W_NPC_Window_C' has been compiled for  Can Navigate?
[2026.01.05-17.22.23:677][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:677][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.22.23:678][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:678][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:679][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_NPC_Window_C'.
Make sure 'W_NPC_Window_C' has been compiled for  Can Navigate?
[2026.01.05-17.22.23:679][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:680][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Rest Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:680][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Rest Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:681][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "Event RestMenuButtonPressed" in 'W_RestMenu_Button_C'.
Make sure 'W_RestMenu_Button_C' has been compiled for  Event Rest Menu Button Pressed
[2026.01.05-17.22.23:681][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:682][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_NPC_Window_C'.
Make sure 'W_NPC_Window_C' has been compiled for  Can Navigate?
[2026.01.05-17.22.23:682][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:683][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:683][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Name  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:684][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Vendor Asset  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:684][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "Event InitializeVendor" in 'W_NPC_Window_Vendor_C'.
Make sure 'W_NPC_Window_Vendor_C' has been compiled for  Event Initialize Vendor
[2026.01.05-17.22.23:685][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Vendor Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:685][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:686][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:686][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Name  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:687][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Vendor Asset  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:687][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Vendor Type  specifying non-default value no longer exists on node  Event Initialize Vendor . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.22.23:688][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "Event InitializeVendor" in 'W_NPC_Window_Vendor_C'.
Make sure 'W_NPC_Window_Vendor_C' has been compiled for  Event Initialize Vendor
[2026.01.05-17.22.23:689][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Vendor Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:689][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Npc Window Closed
[2026.01.05-17.22.23:690][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Active Dialog Component  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:690][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Npc Window Talk Initiated
[2026.01.05-17.22.23:691][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Reset Dialog Index . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:691][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Reset Dialog Index . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:692][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Reset Dialog Index . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:692][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "Event ResetDialogIndex" in 'AC_AI_InteractionManager_C'.
Make sure 'AC_AI_InteractionManager_C' has been compiled for  Event Reset Dialog Index
[2026.01.05-17.22.23:693][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Active Dialog Component  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:693][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Begin Dialog . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:694][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Begin Dialog . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:694][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Begin Dialog . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:694][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Progress Manager  no longer exists on node  Event Begin Dialog . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:695][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  HUD  no longer exists on node  Event Begin Dialog . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:695][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "Event BeginDialog" in 'AC_AI_InteractionManager_C'.
Make sure 'AC_AI_InteractionManager_C' has been compiled for  Event Begin Dialog
[2026.01.05-17.22.23:696][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:696][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Npc Window Active
[2026.01.05-17.22.23:697][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:697][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:698][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Active Dialog Component  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:698][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:699][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.22.23:700][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:700][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:701][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] This blueprint (self) is not a W_RestMenu_Button_C, therefore ' Target ' must have a connection.
[2026.01.05-17.22.23:701][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:701][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_RestMenu_C'.
Make sure 'W_RestMenu_C' has been compiled for  Can Navigate?
[2026.01.05-17.22.23:702][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:702][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:703][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.22.23:703][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
