LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7623] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/compare_npc_blueprints.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading Unix ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.31-15.07.04:134][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.31-15.07.09:208][  0]LogInit: Display: -----------------------------------
[2026.01.31-15.07.09:209][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Npcs\B_Soulslike_NPC.uasset: [Compiler] The function name in node  GetLookAtLocation  is already used
[2026.01.31-15.07.09:209][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Npcs\B_Soulslike_NPC.uasset: [Compiler] Cannot override 'BPI_Interactable_C::OnSpawnedFromSave' at  <None>  which was declared in a parent with a different signature
[2026.01.31-15.07.09:209][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Npcs\B_Soulslike_NPC.uasset: [Compiler] Cannot order parameters ReturnValue in function TryGetItemInfo.
[2026.01.31-15.07.09:210][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Npcs\B_Soulslike_NPC.uasset: [Compiler] Cannot override 'BPI_Interactable_C::TryGetItemInfo' at  TryGetItemInfo  which was declared in a parent with a different signature
[2026.01.31-15.07.09:210][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator0' to invalid value 'ESLFDirection::NewEnumerator0'!
[2026.01.31-15.07.09:211][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator5' to invalid value 'ESLFDirection::NewEnumerator5'!
[2026.01.31-15.07.09:211][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator3' to invalid value 'ESLFDirection::NewEnumerator3'!
[2026.01.31-15.07.09:211][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator4' to invalid value 'ESLFDirection::NewEnumerator4'!
[2026.01.31-15.07.09:212][  0]LogInit: Display: LogTemp: Warning: AB_DemoRoom::Constructor - Components created
[2026.01.31-15.07.09:212][  0]LogInit: Display: LogTemp: Warning: [SLFSoulslikeBoss] Constructor - Created AC_AI_CombatManager: SUCCESS
[2026.01.31-15.07.09:212][  0]LogInit: Display: LogPython: Warning: 
=== NPC Blueprint Comparison ===

[2026.01.31-15.07.09:212][  0]LogInit: Display: LogPython: Warning: Project: slfconversion
[2026.01.31-15.07.09:212][  0]LogInit: Display: LogPython: Warning: 
Exporting: B_Soulslike_NPC
[2026.01.31-15.07.09:213][  0]LogInit: Display: LogClass: Warning: Struct Property Requirement has a struct type mismatch (tag FSLFDialogRequirement(/Script/SLFConversion) != prop SLFDialogRequirement(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Dialog/ShowcaseGuideNpc/DA_ExampleDialog. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.31-15.07.09:213][  0]LogInit: Display: LogClass: Warning: Array Inner Type mismatch in Requirement - Previous (StructProperty(FSLFDialogRequirement(/Script/SLFConversion),4535e794-4431-05b4-1ffc-868b475ec5f0)) Current(StructProperty(SLFDialogRequirement(/Script/SLFConversion))) in package: /Game/SoulslikeFramework/Data/Dialog/ShowcaseGuideNpc/DA_ExampleDialog
[2026.01.31-15.07.09:214][  0]LogInit: Display: LogClass: Warning: Struct Property Items has a struct type mismatch (tag FSLFVendorItems(/Script/SLFConversion) != prop SLFVendorItems(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Vendor/DA_ExampleVendor. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.31-15.07.09:214][  0]LogInit: Display: LogClass: Warning: Set Element Type mismatch in Items - Previous (StructProperty(FSLFVendorItems(/Script/SLFConversion),3f19e5be-4086-cab8-9833-c884a6cf1dc2)) Current (StructProperty(SLFVendorItems(/Script/SLFConversion))) for package: /Game/SoulslikeFramework/Data/Vendor/DA_ExampleVendor
[2026.01.31-15.07.09:215][  0]LogInit: Display: LogPython: Warning:   Parent: None
[2026.01.31-15.07.09:215][  0]LogInit: Display: LogPython: Warning:   AC_AI_InteractionManager: NO
[2026.01.31-15.07.09:215][  0]LogInit: Display: LogPython: Warning:   LookAtRadius: NO
[2026.01.31-15.07.09:215][  0]LogInit: Display: LogPython: Warning:   AnimClass: None
[2026.01.31-15.07.09:216][  0]LogInit: Display: LogPython: Warning:   EventGraph nodes: 0
[2026.01.31-15.07.09:216][  0]LogInit: Display: LogPython: Warning:   SCS Components (0):
[2026.01.31-15.07.09:216][  0]LogInit: Display: LogPython: Warning: 
Exporting: B_Soulslike_NPC_ShowcaseGuide
[2026.01.31-15.07.09:216][  0]LogInit: Display: LogPython: Warning: 
Exporting: B_Soulslike_NPC_ShowcaseVendor
[2026.01.31-15.07.09:216][  0]LogInit: Display: LogPython: Warning: 
Saved to: C:/scripts/SLFConversion/migration_cache/npc_comparison\slfconversion_npcs.json
[2026.01.31-15.07.09:217][  0]LogInit: Display: 
[2026.01.31-15.07.09:217][  0]LogInit: Display: Failure - 4 error(s), 35 warning(s)
[2026.01.31-15.07.09:217][  0]LogInit: Display: 
Execution of commandlet took:  1.09 seconds
[2026.01.31-15.07.09:225][  0]LogSkinnedAsset: Display: Waiting for skinned assets to be ready 1/5 (SKM_MannyGloves) ...
[2026.01.31-15.07.09:466][  0]LogShaderCompilers: Display: Shaders left to compile 0
