LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.48.40:206][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.48.58:729][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:729][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffectOneShot
[2026.01.02-14.48.58:730][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/B_StatusEffectOneShot
[2026.01.02-14.48.58:730][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:736][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\StatusEffects\B_StatusEffectOneShot.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-14.48.58:739][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:740][  0]LogPython: Warning:   find_bp: Looking for B_Buff_AttackPower
[2026.01.02-14.48.58:740][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Buffs/Logic/B_Buff_AttackPower
[2026.01.02-14.48.58:740][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:744][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:744][  0]LogPython: Warning:   find_bp: Looking for B_Action_Backstab
[2026.01.02-14.48.58:744][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Backstab
[2026.01.02-14.48.58:744][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:753][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:753][  0]LogPython: Warning:   find_bp: Looking for B_Action_ComboHeavy
[2026.01.02-14.48.58:753][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboHeavy
[2026.01.02-14.48.58:754][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:769][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:769][  0]LogPython: Warning:   find_bp: Looking for B_Action_ComboLight_L
[2026.01.02-14.48.58:769][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboLight_L
[2026.01.02-14.48.58:769][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:783][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:783][  0]LogPython: Warning:   find_bp: Looking for B_Action_ComboLight_R
[2026.01.02-14.48.58:783][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboLight_R
[2026.01.02-14.48.58:783][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:798][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:798][  0]LogPython: Warning:   find_bp: Looking for B_Action_Crouch
[2026.01.02-14.48.58:798][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Crouch
[2026.01.02-14.48.58:799][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:801][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:801][  0]LogPython: Warning:   find_bp: Looking for B_Action_Dodge
[2026.01.02-14.48.58:801][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Dodge
[2026.01.02-14.48.58:802][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:814][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:814][  0]LogPython: Warning:   find_bp: Looking for B_Action_DrinkFlask_HP
[2026.01.02-14.48.58:814][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_DrinkFlask_HP
[2026.01.02-14.48.58:815][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:824][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:824][  0]LogPython: Warning:   find_bp: Looking for B_Action_DualWieldAttack
[2026.01.02-14.48.58:824][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_DualWieldAttack
[2026.01.02-14.48.58:824][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:840][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:840][  0]LogPython: Warning:   find_bp: Looking for B_Action_Guard
[2026.01.02-14.48.58:840][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:840][  0]LogPython: Warning:   find_bp: Looking for B_Action_HeavyAttack
[2026.01.02-14.48.58:840][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:841][  0]LogPython: Warning:   find_bp: Looking for B_Action_Incantation
[2026.01.02-14.48.58:841][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:841][  0]LogPython: Warning:   find_bp: Looking for B_Action_Jump
[2026.01.02-14.48.58:841][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Jump
[2026.01.02-14.48.58:841][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:845][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:845][  0]LogPython: Warning:   find_bp: Looking for B_Action_LightAttack
[2026.01.02-14.48.58:845][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:845][  0]LogPython: Warning:   find_bp: Looking for B_Action_Open
[2026.01.02-14.48.58:845][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:845][  0]LogPython: Warning:   find_bp: Looking for B_Action_Riposte
[2026.01.02-14.48.58:846][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:846][  0]LogPython: Warning:   find_bp: Looking for B_Action_Run
[2026.01.02-14.48.58:846][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:846][  0]LogPython: Warning:   find_bp: Looking for B_Action_SitDown
[2026.01.02-14.48.58:846][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:846][  0]LogPython: Warning:   find_bp: Looking for B_Action_Sorcery
[2026.01.02-14.48.58:847][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:847][  0]LogPython: Warning:   find_bp: Looking for B_Action_SorceryPose
[2026.01.02-14.48.58:847][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:847][  0]LogPython: Warning:   find_bp: Looking for B_Action_StandUp
[2026.01.02-14.48.58:847][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:847][  0]LogPython: Warning:   find_bp: Looking for B_Action_Talk
[2026.01.02-14.48.58:848][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:848][  0]LogPython: Warning:   find_bp: Looking for B_Action_TwoHandLeft
[2026.01.02-14.48.58:848][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:848][  0]LogPython: Warning:   find_bp: Looking for B_Action_TwoHandRight
[2026.01.02-14.48.58:848][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:848][  0]LogPython: Warning:   find_bp: Looking for B_Action_UseItem
[2026.01.02-14.48.58:849][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:849][  0]LogPython: Warning:   find_bp: Looking for B_Action_Walk
[2026.01.02-14.48.58:849][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:849][  0]LogPython: Warning:   find_bp: Looking for B_Action_RunningHeavyAttack
[2026.01.02-14.48.58:849][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:849][  0]LogPython: Warning:   find_bp: Looking for B_Action_ChargingHeavyAttack
[2026.01.02-14.48.58:850][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:850][  0]LogPython: Warning:   find_bp: Looking for B_Action_JumpAttack
[2026.01.02-14.48.58:850][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_JumpAttack
[2026.01.02-14.48.58:850][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:862][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:862][  0]LogPython: Warning:   find_bp: Looking for B_Action_Roll
[2026.01.02-14.48.58:862][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:863][  0]LogPython: Warning:   find_bp: Looking for B_Item_Armor
[2026.01.02-14.48.58:863][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:863][  0]LogPython: Warning:   find_bp: Looking for B_Item_Armor_Chest
[2026.01.02-14.48.58:863][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:863][  0]LogPython: Warning:   find_bp: Looking for B_Item_Armor_Gloves
[2026.01.02-14.48.58:863][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:864][  0]LogPython: Warning:   find_bp: Looking for B_Item_Armor_Helmet
[2026.01.02-14.48.58:864][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:864][  0]LogPython: Warning:   find_bp: Looking for B_Item_Armor_Legs
[2026.01.02-14.48.58:864][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:864][  0]LogPython: Warning:   find_bp: Looking for B_Item_Consumable
[2026.01.02-14.48.58:864][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:865][  0]LogPython: Warning:   find_bp: Looking for B_Item_KeyItem
[2026.01.02-14.48.58:865][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:865][  0]LogPython: Warning:   find_bp: Looking for B_Item_Material
[2026.01.02-14.48.58:865][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:865][  0]LogPython: Warning:   find_bp: Looking for B_Item_Spell
[2026.01.02-14.48.58:866][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:866][  0]LogPython: Warning:   find_bp: Looking for B_Item_Talisman
[2026.01.02-14.48.58:866][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:866][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon
[2026.01.02-14.48.58:866][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon
[2026.01.02-14.48.58:866][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:867][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:867][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Axe
[2026.01.02-14.48.58:867][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:867][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Bow
[2026.01.02-14.48.58:867][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:867][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Catalyst
[2026.01.02-14.48.58:868][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:868][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Fist
[2026.01.02-14.48.58:868][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:868][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Halberd
[2026.01.02-14.48.58:868][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:868][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Hammer
[2026.01.02-14.48.58:868][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:869][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Shield
[2026.01.02-14.48.58:869][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/Player/B_Item_Weapon_Shield
[2026.01.02-14.48.58:869][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:876][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:876][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Spear
[2026.01.02-14.48.58:876][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:876][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Staff
[2026.01.02-14.48.58:877][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:877][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Sword
[2026.01.02-14.48.58:877][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:877][  0]LogPython: Warning:   find_bp: Looking for B_LootDrop
[2026.01.02-14.48.58:877][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:877][  0]LogPython: Warning:   find_bp: Looking for B_TalkButton
[2026.01.02-14.48.58:878][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:878][  0]LogPython: Warning:   find_bp: Looking for B_Switch
[2026.01.02-14.48.58:878][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:878][  0]LogPython: Warning:   find_bp: Looking for B_HiddenWall
[2026.01.02-14.48.58:878][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:878][  0]LogPython: Warning:   find_bp: Looking for B_DisappearingPlatform
[2026.01.02-14.48.58:879][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:879][  0]LogPython: Warning:   find_bp: Looking for B_Projectile_Arrow
[2026.01.02-14.48.58:879][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:879][  0]LogPython: Warning:   find_bp: Looking for B_Projectile_Magic
[2026.01.02-14.48.58:879][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:879][  0]LogPython: Warning:   find_bp: Looking for B_Projectile_Homing
[2026.01.02-14.48.58:879][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:880][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffect_Heal
[2026.01.02-14.48.58:880][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:880][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffect_Buff
[2026.01.02-14.48.58:880][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:880][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffect_Damage
[2026.01.02-14.48.58:880][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:880][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffect_Projectile
[2026.01.02-14.48.58:881][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:881][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffect_Summon
[2026.01.02-14.48.58:881][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:881][  0]LogPython: Warning:   find_bp: Looking for AN_FootstepTrace
[2026.01.02-14.48.58:881][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_FootstepTrace
[2026.01.02-14.48.58:881][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:882][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:882][  0]LogPython: Warning:   find_bp: Looking for AN_WeaponSwing
[2026.01.02-14.48.58:882][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:882][  0]LogPython: Warning:   find_bp: Looking for AN_WeaponTrace
[2026.01.02-14.48.58:882][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:882][  0]LogPython: Warning:   find_bp: Looking for AN_TriggerAbilityEffect
[2026.01.02-14.48.58:882][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:883][  0]LogPython: Warning:   find_bp: Looking for AN_SpawnProjectile
[2026.01.02-14.48.58:883][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_SpawnProjectile
[2026.01.02-14.48.58:883][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:889][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:889][  0]LogPython: Warning:   find_bp: Looking for AN_PlaySound
[2026.01.02-14.48.58:890][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:890][  0]LogPython: Warning:   find_bp: Looking for AN_PlayParticle
[2026.01.02-14.48.58:890][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:890][  0]LogPython: Warning:   find_bp: Looking for AN_CameraShake
[2026.01.02-14.48.58:890][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_CameraShake
[2026.01.02-14.48.58:891][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:891][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:891][  0]LogPython: Warning:   find_bp: Looking for AN_SetInvulnerable
[2026.01.02-14.48.58:891][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:891][  0]LogPython: Warning:   find_bp: Looking for AN_ConsumeStamina
[2026.01.02-14.48.58:891][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:891][  0]LogPython: Warning:   find_bp: Looking for AN_ApplyBuff
[2026.01.02-14.48.58:892][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:892][  0]LogPython: Warning:   find_bp: Looking for AN_ResetCombo
[2026.01.02-14.48.58:892][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:892][  0]LogPython: Warning:   find_bp: Looking for ANS_WeaponTrail
[2026.01.02-14.48.58:892][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:892][  0]LogPython: Warning:   find_bp: Looking for ANS_SuperArmor
[2026.01.02-14.48.58:892][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:893][  0]LogPython: Warning:   find_bp: Looking for ANS_Invulnerable
[2026.01.02-14.48.58:893][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:893][  0]LogPython: Warning:   find_bp: Looking for ANS_CanCombo
[2026.01.02-14.48.58:893][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:893][  0]LogPython: Warning:   find_bp: Looking for ANS_RotateToTarget
[2026.01.02-14.48.58:893][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:893][  0]LogPython: Warning:   find_bp: Looking for ANS_ApplyRootMotion
[2026.01.02-14.48.58:894][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:894][  0]LogPython: Warning:   find_bp: Looking for ANS_CanDodgeCancel
[2026.01.02-14.48.58:894][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:894][  0]LogPython: Warning:   find_bp: Looking for ANS_TimedHitWindow
[2026.01.02-14.48.58:894][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:895][  0]LogPython: Warning:   find_bp: Looking for ANS_MeleeWindow
[2026.01.02-14.48.58:895][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:895][  0]LogPython: Warning:   find_bp: Looking for ANS_BlockWindow
[2026.01.02-14.48.58:895][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:895][  0]LogPython: Warning:   find_bp: Looking for ANS_ParryWindow
[2026.01.02-14.48.58:896][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:896][  0]LogPython: Warning:   find_bp: Looking for ANS_ToggleChaosField
[2026.01.02-14.48.58:896][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_ToggleChaosField
[2026.01.02-14.48.58:896][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.48.58:897][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.48.58:897][  0]LogPython: Warning:   find_bp: Looking for ANS_FootIKDisable
[2026.01.02-14.48.58:897][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.48.58:897][  0]LogPython: Warning:   find_bp: Looking for W_AbilityDisplay
[2026.01.02-14.48.58:897][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_AbilityDisplay
[2026.01.02-14.48.58:898][  0]LogPython: Warning:   find_bp: Looking for W_BigScreenMessage
[2026.01.02-14.48.58:898][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_BigScreenMessage
[2026.01.02-14.48.58:898][  0]LogPython: Warning:   find_bp: Looking for W_Boss_Healthbar
[2026.01.02-14.48.58:898][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_Boss_Healthbar
[2026.01.02-14.48.58:898][  0]LogPython: Warning:   find_bp: Looking for W_BrowserFilterEntry
[2026.01.02-14.48.58:898][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_BrowserFilterEntry
[2026.01.02-14.48.58:901][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Action
[2026.01.02-14.48.58:901][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Action
[2026.01.02-14.48.58:935][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Action_Tooltip
[2026.01.02-14.48.58:936][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Action_Tooltip
[2026.01.02-14.48.58:936][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Animset
[2026.01.02-14.48.58:936][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Animset
[2026.01.02-14.48.58:979][  0]LogPython: Warning:   find_bp: Looking for W_Browser_AnimsetTooltip
[2026.01.02-14.48.58:979][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_AnimsetTooltip
[2026.01.02-14.48.58:979][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Animset_OwnerEntry
[2026.01.02-14.48.58:980][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Animset_OwnerEntry
[2026.01.02-14.48.58:980][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Categories
[2026.01.02-14.48.58:980][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Categories
[2026.01.02-14.48.58:992][  0]LogPython: Warning:   find_bp: Looking for W_Browser_CategoryEntry
[2026.01.02-14.48.58:992][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_CategoryEntry
[2026.01.02-14.48.58:992][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Item
[2026.01.02-14.48.58:993][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Item
[2026.01.02-14.48.59:028][  0]LogPython: Warning:   find_bp: Looking for W_Browser_StatusEffect
[2026.01.02-14.48.59:028][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_StatusEffect
[2026.01.02-14.48.59:061][  0]LogPython: Warning:   find_bp: Looking for W_Browser_StatusEffect_Tooltip
[2026.01.02-14.48.59:061][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_StatusEffect_Tooltip
[2026.01.02-14.48.59:062][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Tooltip
[2026.01.02-14.48.59:062][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Tooltip
[2026.01.02-14.48.59:062][  0]LogPython: Warning:   find_bp: Looking for W_Browser_WeaponAbility
[2026.01.02-14.48.59:062][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_WeaponAbility
[2026.01.02-14.48.59:092][  0]LogPython: Warning:   find_bp: Looking for W_Browser_WeaponAbility_Tooltip
[2026.01.02-14.48.59:093][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_WeaponAbility_Tooltip
