LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/verify_hud_setup.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.08 seconds
LogConfig: Display: Loading Android ini files took 0.08 seconds
LogConfig: Display: Loading IOS ini files took 0.08 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.10 seconds
LogConfig: Display: Loading VisionOS ini files took 0.10 seconds
LogConfig: Display: Loading TVOS ini files took 0.10 seconds
LogConfig: Display: Loading Unix ini files took 0.10 seconds
LogConfig: Display: Loading Linux ini files took 0.11 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.12.29:193][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.12.33:860][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:860][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCancel" in 'W_Inventory_C'.
Make sure 'W_Inventory_C' has been compiled for  Event Navigate Cancel
[2026.01.05-17.12.33:861][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:861][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:862][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCancel" in 'W_Equipment_C'.
Make sure 'W_Equipment_C' has been compiled for  Event Navigate Cancel
[2026.01.05-17.12.33:862][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:863][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:863][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCancel" in 'W_Crafting_C'.
Make sure 'W_Crafting_C' has been compiled for  Event Navigate Cancel
[2026.01.05-17.12.33:864][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:864][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:865][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCancel" in 'W_Status_C'.
Make sure 'W_Status_C' has been compiled for  Event Navigate Cancel
[2026.01.05-17.12.33:865][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:866][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:866][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCancel" in 'W_Settings_C'.
Make sure 'W_Settings_C' has been compiled for  Event Navigate Cancel
[2026.01.05-17.12.33:867][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:868][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:868][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCancel" in 'W_LevelUp_C'.
Make sure 'W_LevelUp_C' has been compiled for  Event Navigate Cancel
[2026.01.05-17.12.33:869][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:869][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Cancel . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:870][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCancel" in 'W_NPC_Window_Vendor_C'.
Make sure 'W_NPC_Window_Vendor_C' has been compiled for  Event Navigate Cancel
[2026.01.05-17.12.33:870][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:871][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:871][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateOk" in 'W_Inventory_C'.
Make sure 'W_Inventory_C' has been compiled for  Event Navigate Ok
[2026.01.05-17.12.33:872][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:872][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:873][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateOk" in 'W_Equipment_C'.
Make sure 'W_Equipment_C' has been compiled for  Event Navigate Ok
[2026.01.05-17.12.33:873][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:874][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:874][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateOk" in 'W_Crafting_C'.
Make sure 'W_Crafting_C' has been compiled for  Event Navigate Ok
[2026.01.05-17.12.33:875][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:875][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:876][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateOk" in 'W_Settings_C'.
Make sure 'W_Settings_C' has been compiled for  Event Navigate Ok
[2026.01.05-17.12.33:876][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:877][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:877][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateOk" in 'W_LevelUp_C'.
Make sure 'W_LevelUp_C' has been compiled for  Event Navigate Ok
[2026.01.05-17.12.33:878][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:878][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Ok . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:879][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateOk" in 'W_NPC_Window_Vendor_C'.
Make sure 'W_NPC_Window_Vendor_C' has been compiled for  Event Navigate Ok
[2026.01.05-17.12.33:879][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Detailed View . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:880][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Detailed View . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:880][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateDetailedView" in 'W_Inventory_C'.
Make sure 'W_Inventory_C' has been compiled for  Event Navigate Detailed View
[2026.01.05-17.12.33:881][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Detailed View . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:882][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Detailed View . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:882][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateDetailedView" in 'W_Equipment_C'.
Make sure 'W_Equipment_C' has been compiled for  Event Navigate Detailed View
[2026.01.05-17.12.33:883][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Unequip . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:883][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Unequip . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:884][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateUnequip" in 'W_Equipment_C'.
Make sure 'W_Equipment_C' has been compiled for  Event Navigate Unequip
[2026.01.05-17.12.33:884][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Reset to Default . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:885][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Reset to Default . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:885][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateResetToDefault" in 'W_Settings_C'.
Make sure 'W_Settings_C' has been compiled for  Event Navigate Reset to Default
[2026.01.05-17.12.33:886][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Category Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:886][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Category Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:887][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCategoryRight" in 'W_Inventory_C'.
Make sure 'W_Inventory_C' has been compiled for  Event Navigate Category Right
[2026.01.05-17.12.33:887][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Category Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:888][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Category Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:888][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCategoryRight" in 'W_Settings_C'.
Make sure 'W_Settings_C' has been compiled for  Event Navigate Category Right
[2026.01.05-17.12.33:889][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Category Left . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:889][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Category Left . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:890][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCategoryLeft" in 'W_Inventory_C'.
Make sure 'W_Inventory_C' has been compiled for  Event Navigate Category Left
[2026.01.05-17.12.33:891][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Category Left . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:891][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Category Left . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:892][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateCategoryLeft" in 'W_Settings_C'.
Make sure 'W_Settings_C' has been compiled for  Event Navigate Category Left
[2026.01.05-17.12.33:893][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:893][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:894][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateRight" in 'W_Inventory_C'.
Make sure 'W_Inventory_C' has been compiled for  Event Navigate Right
[2026.01.05-17.12.33:894][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:895][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:895][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateRight" in 'W_Equipment_C'.
Make sure 'W_Equipment_C' has been compiled for  Event Navigate Right
[2026.01.05-17.12.33:896][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:896][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:897][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateRight" in 'W_Crafting_C'.
Make sure 'W_Crafting_C' has been compiled for  Event Navigate Right
[2026.01.05-17.12.33:898][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:898][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:899][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateRight" in 'W_Settings_C'.
Make sure 'W_Settings_C' has been compiled for  Event Navigate Right
[2026.01.05-17.12.33:899][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:900][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:900][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateRight" in 'W_LevelUp_C'.
Make sure 'W_LevelUp_C' has been compiled for  Event Navigate Right
[2026.01.05-17.12.33:901][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:902][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Right . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:902][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateRight" in 'W_NPC_Window_Vendor_C'.
Make sure 'W_NPC_Window_Vendor_C' has been compiled for  Event Navigate Right
[2026.01.05-17.12.33:903][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Left . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:903][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Left . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:904][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateLeft" in 'W_Inventory_C'.
Make sure 'W_Inventory_C' has been compiled for  Event Navigate Left
[2026.01.05-17.12.33:904][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Navigate Left . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:905][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Navigate Left . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:905][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "Event NavigateLeft" in 'W_Equipment_C'.
