LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7623] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/reparent_genericbutton.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.02.07-17.13.51:063][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.02.07-17.13.55:461][  0]LogPython: Error:   File "C:/scripts/SLFConversion/reparent_genericbutton.py", line 31, in <module>
[2026.02.07-17.13.55:461][  0]LogPython: Error:     unreal.KismetEditorUtilities.compile_blueprint(bp)
[2026.02.07-17.13.55:462][  0]LogPython: Error:     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026.02.07-17.13.55:462][  0]LogPython: Error: AttributeError: module 'unreal' has no attribute 'KismetEditorUtilities'
[2026.02.07-17.13.55:462][  0]LogPythonScriptCommandlet: Error: Python script executed with errors
[2026.02.07-17.13.55:462][  0]LogInit: Display: 
[2026.02.07-17.13.55:462][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.02.07-17.13.55:462][  0]LogInit: Display: -----------------------------------
[2026.02.07-17.13.55:462][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Button Pressed
[2026.02.07-17.13.55:463][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] The function name in node  SetButtonSelected  is already used
[2026.02.07-17.13.55:463][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Button Selected
[2026.02.07-17.13.55:464][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] Cannot order parameters InSelected in function SetButtonSelected.
[2026.02.07-17.13.55:464][  0]LogInit: Display: LogPython: Error: Traceback (most recent call last):
[2026.02.07-17.13.55:464][  0]LogInit: Display: LogPython: Error:   File "C:/scripts/SLFConversion/reparent_genericbutton.py", line 31, in <module>
[2026.02.07-17.13.55:465][  0]LogInit: Display: LogPython: Error:     unreal.KismetEditorUtilities.compile_blueprint(bp)
[2026.02.07-17.13.55:465][  0]LogInit: Display: LogPython: Error:     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026.02.07-17.13.55:465][  0]LogInit: Display: LogPython: Error: AttributeError: module 'unreal' has no attribute 'KismetEditorUtilities'
[2026.02.07-17.13.55:465][  0]LogInit: Display: LogPythonScriptCommandlet: Error: Python script executed with errors
[2026.02.07-17.13.55:465][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator0' to invalid value 'ESLFDirection::NewEnumerator0'!
[2026.02.07-17.13.55:466][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator5' to invalid value 'ESLFDirection::NewEnumerator5'!
[2026.02.07-17.13.55:466][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator3' to invalid value 'ESLFDirection::NewEnumerator3'!
[2026.02.07-17.13.55:466][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator4' to invalid value 'ESLFDirection::NewEnumerator4'!
[2026.02.07-17.13.55:467][  0]LogInit: Display: LogTemp: Warning: AB_DemoRoom::Constructor - Components created
[2026.02.07-17.13.55:467][  0]LogInit: Display: LogTemp: Warning: [SLFSoulslikeBoss] Constructor - Created AC_AI_CombatManager: SUCCESS
[2026.02.07-17.13.55:467][  0]LogInit: Display: LogPython: Warning: REPARENT: BEFORE - CDO type: UserWidget
[2026.02.07-17.13.55:467][  0]LogInit: Display: LogPython: Warning: REPARENT: New parent class: <Object '/Script/SLFConversion.W_GenericButton' (0x0000017855C56680) Class 'Class'>
[2026.02.07-17.13.55:467][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name Text (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:Text
[2026.02.07-17.13.55:468][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name TextColor (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:TextColor
[2026.02.07-17.13.55:468][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name TextPadding (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:TextPadding
[2026.02.07-17.13.55:469][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name ButtonColor (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:ButtonColor
[2026.02.07-17.13.55:469][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name OutlineColor (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:OutlineColor
[2026.02.07-17.13.55:469][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name OutlineWidth (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:OutlineWidth
[2026.02.07-17.13.55:470][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] Found a member variable with a conflicting name (OutlineWidth) - changed to OutlineWidth_0.
[2026.02.07-17.13.55:470][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name OutlineCornerRadii (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:OutlineCornerRadii
[2026.02.07-17.13.55:471][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name SelectedButtonColor (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:SelectedButtonColor
[2026.02.07-17.13.55:471][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name SelectedOutlineColor (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:SelectedOutlineColor
[2026.02.07-17.13.55:471][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name OnButtonSelected (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:OnButtonSelected
[2026.02.07-17.13.55:472][  0]LogInit: Display: LogK2Compiler: Warning: ValidateVariableNames name OnButtonPressed (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:OnButtonPressed
[2026.02.07-17.13.55:472][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.02.07-17.13.55:473][  0]LogInit: Display: LogPython: Warning: REPARENT: reparent_blueprint result: None
[2026.02.07-17.13.55:473][  0]LogInit: Display: 
[2026.02.07-17.13.55:473][  0]LogInit: Display: Commandlet->Main return this error code: -1
[2026.02.07-17.13.55:473][  0]LogInit: Display: With 10 error(s), 23 warning(s)
[2026.02.07-17.13.55:473][  0]LogInit: Display: 
Execution of commandlet took:  0.07 seconds
[2026.02.07-17.13.55:651][  0]LogShaderCompilers: Display: Shaders left to compile 0
