LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-18.34.21:624][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-18.34.38:972][  0]LogPython: Warning:   find_bp: Looking for B_Torch
[2026.01.02-18.34.38:972][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/LevelDesign/B_Torch
[2026.01.02-18.34.38:974][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:241][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:241][  0]LogPython: Warning:   find_bp: Looking for B_Projectile_Boss_Fireball
[2026.01.02-18.34.39:241][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Projectiles/B_Projectile_Boss_Fireball
[2026.01.02-18.34.39:241][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:331][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:331][  0]LogPython: Warning:   find_bp: Looking for B_Projectile_ThrowingKnife
[2026.01.02-18.34.39:331][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Projectiles/B_Projectile_ThrowingKnife
[2026.01.02-18.34.39:331][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:563][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Looking for BTT_ClearKey
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_ClearKey
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Looking for BTT_GetCurrentLocation
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_GetCurrentLocation
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Looking for BTT_GetRandomPoint
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_GetRandomPoint
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Looking for BTT_GetRandomPointNearStartPosition
[2026.01.02-18.34.39:564][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_GetRandomPointNearStartPosition
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Looking for BTT_GetStrafePointAroundTarget
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_GetStrafePointAroundTarget
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Looking for BTT_PatrolPath
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_PatrolPath
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Looking for BTT_SetKey
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_SetKey
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Looking for BTT_SetMovementMode
[2026.01.02-18.34.39:565][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_SetMovementMode
[2026.01.02-18.34.39:566][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:566][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:566][  0]LogPython: Warning:   find_bp: Looking for BTT_SimpleMoveTo
[2026.01.02-18.34.39:566][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_SimpleMoveTo
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Looking for BTT_SwitchState
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_SwitchState
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Looking for BTT_SwitchToPreviousState
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_SwitchToPreviousState
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Looking for BTT_ToggleFocus
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_ToggleFocus
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:567][  0]LogPython: Warning:   find_bp: Looking for BTT_TryExecuteAbility
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Tasks/BTT_TryExecuteAbility
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Looking for BTS_ChaseBounds
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Services/BTS_ChaseBounds
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Looking for BTS_DistanceCheck
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Services/BTS_DistanceCheck
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Looking for BTS_IsTargetDead
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Services/BTS_IsTargetDead
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:568][  0]LogPython: Warning:   find_bp: Looking for BTS_SetMovementModeBasedOnDistance
[2026.01.02-18.34.39:569][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Services/BTS_SetMovementModeBasedOnDistance
[2026.01.02-18.34.39:569][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:569][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:569][  0]LogPython: Warning:   find_bp: Looking for BTS_TryGetAbility
[2026.01.02-18.34.39:569][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Services/BTS_TryGetAbility
[2026.01.02-18.34.39:569][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:569][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:569][  0]LogPython: Warning:   find_bp: Looking for AN_AdjustStat
[2026.01.02-18.34.39:570][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_AdjustStat
[2026.01.02-18.34.39:570][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:570][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:570][  0]LogPython: Warning:   find_bp: Looking for AN_AI_SpawnProjectile
[2026.01.02-18.34.39:570][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_AI_SpawnProjectile
[2026.01.02-18.34.39:570][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:577][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:577][  0]LogPython: Warning:   find_bp: Looking for AN_AoeDamage
[2026.01.02-18.34.39:577][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_AoeDamage
[2026.01.02-18.34.39:577][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:583][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:583][  0]LogPython: Warning:   find_bp: Looking for AN_InterruptMontage
[2026.01.02-18.34.39:583][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_InterruptMontage
[2026.01.02-18.34.39:583][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:587][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:587][  0]LogPython: Warning:   find_bp: Looking for AN_LaunchField
[2026.01.02-18.34.39:587][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_LaunchField
[2026.01.02-18.34.39:587][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:593][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:593][  0]LogPython: Warning:   find_bp: Looking for AN_PlayCameraSequence
[2026.01.02-18.34.39:594][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_PlayCameraSequence
[2026.01.02-18.34.39:594][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:596][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:596][  0]LogPython: Warning:   find_bp: Looking for AN_SetAiState
[2026.01.02-18.34.39:596][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_SetAiState
[2026.01.02-18.34.39:596][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:600][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:600][  0]LogPython: Warning:   find_bp: Looking for AN_SetMovementMode
[2026.01.02-18.34.39:600][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_SetMovementMode
[2026.01.02-18.34.39:600][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:603][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:603][  0]LogPython: Warning:   find_bp: Looking for AN_TryGuard
[2026.01.02-18.34.39:603][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_TryGuard
[2026.01.02-18.34.39:604][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:604][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:604][  0]LogPython: Warning:   find_bp: Looking for AN_WorldCameraShake
[2026.01.02-18.34.39:604][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_WorldCameraShake
[2026.01.02-18.34.39:604][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:606][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:606][  0]LogPython: Warning:   find_bp: Looking for ANS_AI_FistTrace
[2026.01.02-18.34.39:606][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_AI_FistTrace
[2026.01.02-18.34.39:606][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:615][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:615][  0]LogPython: Warning:   find_bp: Looking for ANS_AI_RotateTowardsTarget
[2026.01.02-18.34.39:615][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_AI_RotateTowardsTarget
[2026.01.02-18.34.39:616][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:618][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:618][  0]LogPython: Warning:   find_bp: Looking for ANS_AI_Trail
[2026.01.02-18.34.39:618][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_AI_Trail
[2026.01.02-18.34.39:618][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:630][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:630][  0]LogPython: Warning:   find_bp: Looking for ANS_AI_WeaponTrace
[2026.01.02-18.34.39:630][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_AI_WeaponTrace
[2026.01.02-18.34.39:630][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:641][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:641][  0]LogPython: Warning:   find_bp: Looking for ANS_FistTrace
[2026.01.02-18.34.39:641][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_FistTrace
[2026.01.02-18.34.39:641][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Looking for ANS_RegisterAttackSequence
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_RegisterAttackSequence
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Looking for B_PatrolPath
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Misc/B_PatrolPath
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Looking for B_Discovery
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Misc/B_Discovery
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffect_Bleed
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect_Bleed
[2026.01.02-18.34.39:652][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:653][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:654][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffect_Burn
[2026.01.02-18.34.39:654][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect_Burn
[2026.01.02-18.34.39:654][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:656][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:656][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffect_Corruption
[2026.01.02-18.34.39:656][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect_Corruption
[2026.01.02-18.34.39:656][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:657][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:658][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffect_Frostbite
[2026.01.02-18.34.39:658][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect_Frostbite
[2026.01.02-18.34.39:658][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:672][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:672][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffect_Madness
[2026.01.02-18.34.39:672][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect_Madness
[2026.01.02-18.34.39:672][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:675][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:675][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffect_Plague
[2026.01.02-18.34.39:675][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect_Plague
[2026.01.02-18.34.39:675][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:691][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:691][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffect_Poison
[2026.01.02-18.34.39:691][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect_Poison
[2026.01.02-18.34.39:691][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:694][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:694][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffectArea
[2026.01.02-18.34.39:694][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/B_StatusEffectArea
[2026.01.02-18.34.39:694][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:703][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\StatusEffects\B_StatusEffectArea.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-18.34.39:707][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:707][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffectBuildup
[2026.01.02-18.34.39:707][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/_Backend/B_StatusEffectBuildup
[2026.01.02-18.34.39:707][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:707][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:707][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffectOneShot
[2026.01.02-18.34.39:707][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/B_StatusEffectOneShot
[2026.01.02-18.34.39:707][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:716][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\StatusEffects\B_StatusEffectOneShot.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-18.34.39:719][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:719][  0]LogPython: Warning:   find_bp: Looking for B_Buff_AttackPower
[2026.01.02-18.34.39:719][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Buffs/Logic/B_Buff_AttackPower
[2026.01.02-18.34.39:719][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:723][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:723][  0]LogPython: Warning:   find_bp: Looking for B_Action_Backstab
[2026.01.02-18.34.39:723][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Backstab
[2026.01.02-18.34.39:723][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:731][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:731][  0]LogPython: Warning:   find_bp: Looking for B_Action_ComboHeavy
[2026.01.02-18.34.39:731][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboHeavy
[2026.01.02-18.34.39:731][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:746][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:746][  0]LogPython: Warning:   find_bp: Looking for B_Action_ComboLight_L
[2026.01.02-18.34.39:746][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboLight_L
[2026.01.02-18.34.39:746][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:760][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:760][  0]LogPython: Warning:   find_bp: Looking for B_Action_ComboLight_R
[2026.01.02-18.34.39:761][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboLight_R
[2026.01.02-18.34.39:761][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:775][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:775][  0]LogPython: Warning:   find_bp: Looking for B_Action_Crouch
[2026.01.02-18.34.39:775][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Crouch
[2026.01.02-18.34.39:775][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:778][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:778][  0]LogPython: Warning:   find_bp: Looking for B_Action_Dodge
[2026.01.02-18.34.39:778][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Dodge
[2026.01.02-18.34.39:778][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:790][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:790][  0]LogPython: Warning:   find_bp: Looking for B_Action_DrinkFlask_HP
[2026.01.02-18.34.39:790][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_DrinkFlask_HP
[2026.01.02-18.34.39:791][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:801][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:801][  0]LogPython: Warning:   find_bp: Looking for B_Action_DualWieldAttack
[2026.01.02-18.34.39:801][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_DualWieldAttack
[2026.01.02-18.34.39:801][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:817][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:817][  0]LogPython: Warning:   find_bp: Looking for B_Action_Guard
